2018-06-29 10:56:08,067 [main] INFO  c.tjlcast.restfulPlugin.Application - Starting Application on DESKTOP-Q5GU826 with PID 18528 (started by hasee in F:\eclipse workspace\smart_ruler)
2018-06-29 10:56:08,069 [main] DEBUG c.tjlcast.restfulPlugin.Application - Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.4.RELEASE
2018-06-29 10:56:08,071 [main] INFO  c.tjlcast.restfulPlugin.Application - The following profiles are active: prod
2018-06-29 10:56:08,207 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6e171cd7: startup date [Fri Jun 29 10:56:08 CST 2018]; root of context hierarchy
2018-06-29 10:56:08,862 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.4.Final
2018-06-29 10:56:09,912 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [disconf.xml]
2018-06-29 10:56:10,252 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG START ---------------
2018-06-29 10:56:10,480 [main] INFO  c.b.disconf.client.config.ConfigMgr - Finer print: DESKTOP-Q5GU826_0_13a43c1d-ff52-43dc-98b1-ce3120edcc7a
2018-06-29 10:56:10,483 [main] INFO  c.b.d.c.common.utils.ClassLoaderUtil - classpath: F:\eclipse workspace\smart_ruler\restful_plugin\target\classes
2018-06-29 10:56:10,498 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.conf_server_host: [disconf-web:8080]
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.version: 1_0_0_0
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.app: restful_plugin
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.env: rd
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.enable.remote.conf: true
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.debug: false
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.user_define_download_dir: ./restful_plugin/src/main/resources
2018-06-29 10:56:10,499 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.ignore: []
2018-06-29 10:56:10,500 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG END ---------------
2018-06-29 10:56:10,500 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF START FIRST SCAN *******************************
2018-06-29 10:56:10,651 [main] INFO  org.reflections.Reflections - Reflections took 84 ms to scan 1 urls, producing 19 keys and 51 values 
2018-06-29 10:56:13,502 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-07-03 14:23:46,580 [main] INFO  c.tjlcast.restfulPlugin.Application - Starting Application on DESKTOP-Q5GU826 with PID 5552 (started by hasee in F:\eclipse workspace\smart_ruler)
2018-07-03 14:23:46,595 [main] DEBUG c.tjlcast.restfulPlugin.Application - Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.4.RELEASE
2018-07-03 14:23:46,595 [main] INFO  c.tjlcast.restfulPlugin.Application - The following profiles are active: prod
2018-07-03 14:23:46,685 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6e171cd7: startup date [Tue Jul 03 14:23:46 CST 2018]; root of context hierarchy
2018-07-03 14:23:47,401 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.4.Final
2018-07-03 14:23:48,233 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [disconf.xml]
2018-07-03 14:23:48,767 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG START ---------------
2018-07-03 14:23:48,951 [main] INFO  c.b.disconf.client.config.ConfigMgr - Finer print: DESKTOP-Q5GU826_0_f94f5ccb-43ff-4c7b-8f7e-eeb7762757a8
2018-07-03 14:23:48,962 [main] INFO  c.b.d.c.common.utils.ClassLoaderUtil - classpath: F:\eclipse workspace\smart_ruler\restful_plugin\target\classes
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.conf_server_host: [disconf-web:8080]
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.version: 1_0_0_0
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.app: restful_plugin
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.env: rd
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.enable.remote.conf: true
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.debug: false
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.user_define_download_dir: ./restful_plugin/src/main/resources
2018-07-03 14:23:49,010 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.ignore: []
2018-07-03 14:23:49,011 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG END ---------------
2018-07-03 14:23:49,011 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF START FIRST SCAN *******************************
2018-07-03 14:23:49,144 [main] INFO  org.reflections.Reflections - Reflections took 69 ms to scan 1 urls, producing 19 keys and 51 values 
2018-07-03 14:23:52,391 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-07-03 14:23:53,392 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - finally failed....
2018-07-03 14:23:54,393 [main] ERROR c.b.d.client.watch.WatchFactory - cannot get watch module
java.lang.Exception: cannot get: RemoteUrl [url=/api/zoo/hosts, serverList=[disconf-web:8080], urls=[http://disconf-web:8080/api/zoo/hosts]]
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.getJsonData(RestfulMgrImpl.java:75)
2018-07-03 14:23:58,113 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2018-07-03 14:23:58,321 [ZkClient-EventThread-19-172.30.26.6:2181] INFO  org.I0Itec.zkclient.ZkEventThread - Starting ZkClient event thread.
2018-07-03 14:23:58,330 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.3.1-942149, built on 05/07/2010 17:14 GMT
2018-07-03 14:23:58,330 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:host.name=DESKTOP-Q5GU826
2018-07-03 14:23:58,330 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_121
2018-07-03 14:23:58,330 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
2018-07-03 14:23:58,330 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.home=F:\software\java\jre
2018-07-03 14:23:58,330 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=F:\software\java\jre\lib\charsets.jar;F:\software\java\jre\lib\deploy.jar;F:\software\java\jre\lib\ext\access-bridge-64.jar;F:\software\java\jre\lib\ext\cldrdata.jar;F:\software\java\jre\lib\ext\dnsns.jar;F:\software\java\jre\lib\ext\jaccess.jar;F:\software\java\jre\lib\ext\jfxrt.jar;F:\software\java\jre\lib\ext\localedata.jar;F:\software\java\jre\lib\ext\nashorn.jar;F:\software\java\jre\lib\ext\sunec.jar;F:\software\java\jre\lib\ext\sunjce_provider.jar;F:\software\java\jre\lib\ext\sunmscapi.jar;F:\software\java\jre\lib\ext\sunpkcs11.jar;F:\software\java\jre\lib\ext\zipfs.jar;F:\software\java\jre\lib\javaws.jar;F:\software\java\jre\lib\jce.jar;F:\software\java\jre\lib\jfr.jar;F:\software\java\jre\lib\jfxswt.jar;F:\software\java\jre\lib\jsse.jar;F:\software\java\jre\lib\management-agent.jar;F:\software\java\jre\lib\plugin.jar;F:\software\java\jre\lib\resources.jar;F:\software\java\jre\lib\rt.jar;F:\eclipse workspace\smart_ruler\restful_plugin\target\classes;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-web\1.5.2.RELEASE\spring-boot-starter-web-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter\1.5.2.RELEASE\spring-boot-starter-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-logging\1.5.2.RELEASE\spring-boot-starter-logging-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\hasee\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\hasee\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.24\jcl-over-slf4j-1.7.24.jar;C:\Users\hasee\.m2\repository\org\slf4j\jul-to-slf4j\1.7.7\jul-to-slf4j-1.7.7.jar;C:\Users\hasee\.m2\repository\org\slf4j\log4j-over-slf4j\1.7.7\log4j-over-slf4j-1.7.7.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-core\4.3.7.RELEASE\spring-core-4.3.7.RELEASE.jar;C:\Users\hasee\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\1.5.2.RELEASE\spring-boot-starter-tomcat-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\8.5.11\tomcat-embed-core-8.5.11.jar;C:\Users\hasee\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.11\tomcat-embed-el-8.5.11.jar;C:\Users\hasee\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.11\tomcat-embed-websocket-8.5.11.jar;C:\Users\hasee\.m2\repository\org\hibernate\hibernate-validator\5.3.4.Final\hibernate-validator-5.3.4.Final.jar;C:\Users\hasee\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar;C:\Users\hasee\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;C:\Users\hasee\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.8.1\jackson-databind-2.8.8.1.jar;C:\Users\hasee\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar;C:\Users\hasee\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.8\jackson-core-2.8.8.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-web\4.3.4.RELEASE\spring-web-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-aop\4.3.4.RELEASE\spring-aop-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-beans\4.3.4.RELEASE\spring-beans-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-webmvc\4.3.7.RELEASE\spring-webmvc-4.3.7.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-expression\4.3.7.RELEASE\spring-expression-4.3.7.RELEASE.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-swagger2\2.6.1\springfox-swagger2-2.6.1.jar;C:\Users\hasee\.m2\repository\io\swagger\swagger-annotations\1.5.10\swagger-annotations-1.5.10.jar;C:\Users\hasee\.m2\repository\io\swagger\swagger-models\1.5.10\swagger-models-1.5.10.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-spi\2.6.1\springfox-spi-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-core\2.6.1\springfox-core-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-schema\2.6.1\springfox-schema-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-swagger-common\2.6.1\springfox-swagger-common-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-spring-web\2.6.1\springfox-spring-web-2.6.1.jar;C:\Users\hasee\.m2\repository\com\google\guava\guava\18.0\guava-18.0.jar;C:\Users\hasee\.m2\repository\com\fasterxml\classmate\1.3.1\classmate-1.3.1.jar;C:\Users\hasee\.m2\repository\org\slf4j\slf4j-api\1.7.7\slf4j-api-1.7.7.jar;C:\Users\hasee\.m2\repository\org\springframework\plugin\spring-plugin-core\1.2.0.RELEASE\spring-plugin-core-1.2.0.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\plugin\spring-plugin-metadata\1.2.0.RELEASE\spring-plugin-metadata-1.2.0.RELEASE.jar;C:\Users\hasee\.m2\repository\org\mapstruct\mapstruct\1.0.0.Final\mapstruct-1.0.0.Final.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\1.5.2.RELEASE\spring-boot-autoconfigure-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot\1.5.2.RELEASE\spring-boot-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\io\dropwizard\metrics\metrics-core\3.1.2\metrics-core-3.1.2.jar;F:\eclipse workspace\smart_ruler\default_plugin\target\classes;C:\Users\hasee\.m2\repository\com\google\code\gson\gson\2.6.2\gson-2.6.2.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-context\4.3.4.RELEASE\spring-context-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\apache\commons\commons-collections4\4.0\commons-collections4-4.0.jar;C:\Users\hasee\.m2\repository\com\ryantenney\metrics\metrics-spring\3.1.3\metrics-spring-3.1.3.jar;C:\Users\hasee\.m2\repository\io\dropwizard\metrics\metrics-healthchecks\3.1.2\metrics-healthchecks-3.1.2.jar;C:\Users\hasee\.m2\repository\io\dropwizard\metrics\metrics-annotation\3.1.2\metrics-annotation-3.1.2.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-context-support\4.3.4.RELEASE\spring-context-support-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-swagger-ui\2.6.1\springfox-swagger-ui-2.6.1.jar;C:\Users\hasee\.m2\repository\com\101tec\zkclient\0.4\zkclient-0.4.jar;C:\Users\hasee\.m2\repository\org\apache\zookeeper\zookeeper\3.3.1\zookeeper-3.3.1.jar;C:\Users\hasee\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\hasee\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar;C:\Users\hasee\.m2\repository\org\aspectj\aspectjweaver\1.8.13\aspectjweaver-1.8.13.jar;C:\Users\hasee\.m2\repository\com\baidu\disconf\disconf-client\2.6.36\disconf-client-2.6.36.jar;C:\Users\hasee\.m2\repository\com\baidu\disconf\disconf-core\2.6.36\disconf-core-2.6.36.jar;C:\Users\hasee\.m2\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.jar;C:\Users\hasee\.m2\repository\org\apache\httpcomponents\httpcore\4.4.3\httpcore-4.4.3.jar;C:\Users\hasee\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\hasee\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar;C:\Users\hasee\.m2\repository\commons-io\commons-io\1.4\commons-io-1.4.jar;C:\Users\hasee\.m2\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;C:\Users\hasee\.m2\repository\org\reflections\reflections\0.9.9-RC1\reflections-0.9.9-RC1.jar;C:\Users\hasee\.m2\repository\org\javassist\javassist\3.16.1-GA\javassist-3.16.1-GA.jar;C:\Users\hasee\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Users\hasee\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;C:\Users\hasee\.m2\repository\org\aspectj\aspectjtools\1.7.4\aspectjtools-1.7.4.jar;C:\Users\hasee\.m2\repository\com\squareup\okhttp3\mockwebserver\3.9.1\mockwebserver-3.9.1.jar;C:\Users\hasee\.m2\repository\com\squareup\okhttp3\okhttp\3.9.1\okhttp-3.9.1.jar;C:\Users\hasee\.m2\repository\com\squareup\okio\okio\1.13.0\okio-1.13.0.jar;C:\Users\hasee\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.50\bcprov-jdk15on-1.50.jar;C:\Users\hasee\.m2\repository\junit\junit\4.12\junit-4.12.jar;C:\Users\hasee\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;F:\software\JetBrains\IntelliJ IDEA 2017.3.4\lib\idea_rt.jar
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=F:\software\java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\cmd;F:\software\java\bin;F:\software\matlab2017\runtime\win64;F:\software\matlab2017\bin;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;F:\libsvm-3.0\windows;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;F:\software\ROSE\common;F:\software\Maven\apache-maven-3.5.2\bin;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;F:\software\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;F:\libsvm-3.0\windows;C:\Users\hasee\AppData\Roaming\npm;;.
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=C:\Users\hasee\AppData\Local\Temp\
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Windows 10
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=10.0
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=hasee
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=C:\Users\hasee
2018-07-03 14:23:58,334 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=F:\eclipse workspace\smart_ruler
2018-07-03 14:23:58,335 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=172.30.26.6:2181 sessionTimeout=5000 watcher=org.I0Itec.zkclient.ZkClient@60e9c3a5
2018-07-03 14:23:58,354 [main-SendThread()] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server /172.30.26.6:2181
2018-07-03 14:24:07,858 [main-SendThread(172.30.26.6:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 9504ms for sessionid 0x0, closing socket connection and attempting reconnect
2018-07-03 14:24:08,355 [ZkClient-EventThread-19-172.30.26.6:2181] INFO  org.I0Itec.zkclient.ZkEventThread - Terminate ZkClient event thread.
2018-07-03 14:24:09,088 [main-SendThread(172.30.26.6:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 172.30.26.6/172.30.26.6:2181
2018-07-03 14:24:13,061 [main] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x0 closed
2018-07-03 14:24:13,063 [main] WARN  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pluginServer' defined in file [F:\eclipse workspace\smart_ruler\default_plugin\target\classes\com\tjlcast\basePlugin\pluginManager\PluginServer.class]: Initialization of bean failed; nested exception is org.I0Itec.zkclient.exception.ZkTimeoutException: Unable to connect to zookeeper server within timeout: 10000
2018-07-03 14:24:13,064 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF CLOSE *******************************
2018-07-03 14:24:13,066 [main] INFO  o.a.catalina.core.StandardService - Stopping service Tomcat
2018-07-03 14:24:13,141 [main] INFO  o.s.b.a.l.AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2018-07-03 14:24:13,145 [main] ERROR o.s.boot.SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pluginServer' defined in file [F:\eclipse workspace\smart_ruler\default_plugin\target\classes\com\tjlcast\basePlugin\pluginManager\PluginServer.class]: Initialization of bean failed; nested exception is org.I0Itec.zkclient.exception.ZkTimeoutException: Unable to connect to zookeeper server within timeout: 10000
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:754)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.tjlcast.restfulPlugin.Application.main(Application.java:14)
Caused by: org.I0Itec.zkclient.exception.ZkTimeoutException: Unable to connect to zookeeper server within timeout: 10000
	at org.I0Itec.zkclient.ZkClient.connect(ZkClient.java:895)
	at org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:98)
	at org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:92)
	at org.I0Itec.zkclient.ZkClient.<init>(ZkClient.java:80)
	at com.tjlcast.basePlugin.pluginManager.PluginRegistry.<init>(PluginRegistry.java:18)
	at com.tjlcast.basePlugin.pluginManager.PluginServer.setApplicationContext(PluginServer.java:73)
	at org.springframework.context.support.ApplicationContextAwareProcessor.invokeAwareInterfaces(ApplicationContextAwareProcessor.java:121)
	at org.springframework.context.support.ApplicationContextAwareProcessor.postProcessBeforeInitialization(ApplicationContextAwareProcessor.java:97)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:408)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1575)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	... 15 common frames omitted
