2018-06-29 10:55:36,328 [main] INFO  com.tjlcast.mailPlugin.Application - Starting Application on DESKTOP-Q5GU826 with PID 12292 (started by hasee in F:\eclipse workspace\smart_ruler)
2018-06-29 10:55:36,332 [main] DEBUG com.tjlcast.mailPlugin.Application - Running with Spring Boot v1.5.2.RELEASE, Spring v4.3.4.RELEASE
2018-06-29 10:55:36,332 [main] INFO  com.tjlcast.mailPlugin.Application - The following profiles are active: prod
2018-06-29 10:55:36,386 [main] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@294425a7: startup date [Fri Jun 29 10:55:36 CST 2018]; root of context hierarchy
2018-06-29 10:55:36,630 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.4.Final
2018-06-29 10:55:37,295 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [disconf.xml]
2018-06-29 10:55:37,613 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG START ---------------
2018-06-29 10:55:37,615 [main] INFO  c.b.disconf.client.config.ConfigMgr - Finer print: DESKTOP-Q5GU826_0_74b6931f-3ccd-4d5f-baa4-27f056b8a71f
2018-06-29 10:55:37,618 [main] INFO  c.b.d.c.common.utils.ClassLoaderUtil - classpath: F:\eclipse workspace\smart_ruler\mail_plugin\target\classes
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.conf_server_host: [disconf-web:8080]
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.version: 1_0_0_0
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.app: mail_plugin
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.env: rd
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.enable.remote.conf: true
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.debug: false
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.user_define_download_dir: ./mail_plugin/src/main/resources
2018-06-29 10:55:37,623 [main] INFO  c.b.d.c.c.inner.DisInnerConfigHelper - SERVER disconf.ignore: []
2018-06-29 10:55:37,623 [main] INFO  c.b.disconf.client.config.ConfigMgr - --------------- LOAD CONFIG END ---------------
2018-06-29 10:55:37,623 [main] INFO  com.baidu.disconf.client.DisconfMgr - ******************************* DISCONF START FIRST SCAN *******************************
2018-06-29 10:55:37,691 [main] INFO  org.reflections.Reflections - Reflections took 43 ms to scan 1 urls, producing 24 keys and 51 values 
2018-06-29 10:55:40,378 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - cannot reach, will retry 0 .... java.net.UnknownHostException: disconf-web
2018-06-29 10:55:41,378 [main] WARN  c.b.d.c.c.r.r.i.RetryStrategyRoundBin - finally failed....
2018-06-29 10:55:42,380 [main] ERROR c.b.d.client.watch.WatchFactory - cannot get watch module
java.lang.Exception: cannot get: RemoteUrl [url=/api/zoo/hosts, serverList=[disconf-web:8080], urls=[http://disconf-web:8080/api/zoo/hosts]]
	at com.baidu.disconf.core.common.restful.impl.RestfulMgrImpl.getJsonData(RestfulMgrImpl.java:75)
2018-06-29 10:55:45,750 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=F:\software\java\jre\lib\charsets.jar;F:\software\java\jre\lib\deploy.jar;F:\software\java\jre\lib\ext\access-bridge-64.jar;F:\software\java\jre\lib\ext\cldrdata.jar;F:\software\java\jre\lib\ext\dnsns.jar;F:\software\java\jre\lib\ext\jaccess.jar;F:\software\java\jre\lib\ext\jfxrt.jar;F:\software\java\jre\lib\ext\localedata.jar;F:\software\java\jre\lib\ext\nashorn.jar;F:\software\java\jre\lib\ext\sunec.jar;F:\software\java\jre\lib\ext\sunjce_provider.jar;F:\software\java\jre\lib\ext\sunmscapi.jar;F:\software\java\jre\lib\ext\sunpkcs11.jar;F:\software\java\jre\lib\ext\zipfs.jar;F:\software\java\jre\lib\javaws.jar;F:\software\java\jre\lib\jce.jar;F:\software\java\jre\lib\jfr.jar;F:\software\java\jre\lib\jfxswt.jar;F:\software\java\jre\lib\jsse.jar;F:\software\java\jre\lib\management-agent.jar;F:\software\java\jre\lib\plugin.jar;F:\software\java\jre\lib\resources.jar;F:\software\java\jre\lib\rt.jar;F:\eclipse workspace\smart_ruler\mail_plugin\target\classes;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-web\1.5.2.RELEASE\spring-boot-starter-web-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter\1.5.2.RELEASE\spring-boot-starter-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-logging\1.5.2.RELEASE\spring-boot-starter-logging-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\hasee\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\hasee\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.24\jcl-over-slf4j-1.7.24.jar;C:\Users\hasee\.m2\repository\org\slf4j\jul-to-slf4j\1.7.7\jul-to-slf4j-1.7.7.jar;C:\Users\hasee\.m2\repository\org\slf4j\log4j-over-slf4j\1.7.7\log4j-over-slf4j-1.7.7.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-core\4.3.7.RELEASE\spring-core-4.3.7.RELEASE.jar;C:\Users\hasee\.m2\repository\org\yaml\snakeyaml\1.17\snakeyaml-1.17.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\1.5.2.RELEASE\spring-boot-starter-tomcat-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\8.5.11\tomcat-embed-core-8.5.11.jar;C:\Users\hasee\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\8.5.11\tomcat-embed-el-8.5.11.jar;C:\Users\hasee\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\8.5.11\tomcat-embed-websocket-8.5.11.jar;C:\Users\hasee\.m2\repository\org\hibernate\hibernate-validator\5.3.4.Final\hibernate-validator-5.3.4.Final.jar;C:\Users\hasee\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar;C:\Users\hasee\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;C:\Users\hasee\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.8.8.1\jackson-databind-2.8.8.1.jar;C:\Users\hasee\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.8.0\jackson-annotations-2.8.0.jar;C:\Users\hasee\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.8\jackson-core-2.8.8.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-web\4.3.4.RELEASE\spring-web-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-aop\4.3.4.RELEASE\spring-aop-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-beans\4.3.4.RELEASE\spring-beans-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-webmvc\4.3.7.RELEASE\spring-webmvc-4.3.7.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-expression\4.3.7.RELEASE\spring-expression-4.3.7.RELEASE.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-swagger2\2.6.1\springfox-swagger2-2.6.1.jar;C:\Users\hasee\.m2\repository\io\swagger\swagger-annotations\1.5.10\swagger-annotations-1.5.10.jar;C:\Users\hasee\.m2\repository\io\swagger\swagger-models\1.5.10\swagger-models-1.5.10.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-spi\2.6.1\springfox-spi-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-core\2.6.1\springfox-core-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-schema\2.6.1\springfox-schema-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-swagger-common\2.6.1\springfox-swagger-common-2.6.1.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-spring-web\2.6.1\springfox-spring-web-2.6.1.jar;C:\Users\hasee\.m2\repository\com\google\guava\guava\18.0\guava-18.0.jar;C:\Users\hasee\.m2\repository\com\fasterxml\classmate\1.3.1\classmate-1.3.1.jar;C:\Users\hasee\.m2\repository\org\slf4j\slf4j-api\1.7.7\slf4j-api-1.7.7.jar;C:\Users\hasee\.m2\repository\org\springframework\plugin\spring-plugin-core\1.2.0.RELEASE\spring-plugin-core-1.2.0.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\plugin\spring-plugin-metadata\1.2.0.RELEASE\spring-plugin-metadata-1.2.0.RELEASE.jar;C:\Users\hasee\.m2\repository\org\mapstruct\mapstruct\1.0.0.Final\mapstruct-1.0.0.Final.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\1.5.2.RELEASE\spring-boot-autoconfigure-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot\1.5.2.RELEASE\spring-boot-1.5.2.RELEASE.jar;C:\Users\hasee\.m2\repository\io\dropwizard\metrics\metrics-core\3.1.2\metrics-core-3.1.2.jar;F:\eclipse workspace\smart_ruler\default_plugin\target\classes;C:\Users\hasee\.m2\repository\com\google\code\gson\gson\2.6.2\gson-2.6.2.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-context\4.3.4.RELEASE\spring-context-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\org\apache\commons\commons-collections4\4.0\commons-collections4-4.0.jar;C:\Users\hasee\.m2\repository\com\ryantenney\metrics\metrics-spring\3.1.3\metrics-spring-3.1.3.jar;C:\Users\hasee\.m2\repository\io\dropwizard\metrics\metrics-healthchecks\3.1.2\metrics-healthchecks-3.1.2.jar;C:\Users\hasee\.m2\repository\io\dropwizard\metrics\metrics-annotation\3.1.2\metrics-annotation-3.1.2.jar;C:\Users\hasee\.m2\repository\io\springfox\springfox-swagger-ui\2.6.1\springfox-swagger-ui-2.6.1.jar;C:\Users\hasee\.m2\repository\com\101tec\zkclient\0.4\zkclient-0.4.jar;C:\Users\hasee\.m2\repository\org\apache\zookeeper\zookeeper\3.3.1\zookeeper-3.3.1.jar;C:\Users\hasee\.m2\repository\jline\jline\0.9.94\jline-0.9.94.jar;C:\Users\hasee\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar;C:\Users\hasee\.m2\repository\log4j\log4j\1.2.14\log4j-1.2.14.jar;C:\Users\hasee\.m2\repository\org\aspectj\aspectjweaver\1.8.13\aspectjweaver-1.8.13.jar;C:\Users\hasee\.m2\repository\com\baidu\disconf\disconf-client\2.6.36\disconf-client-2.6.36.jar;C:\Users\hasee\.m2\repository\com\baidu\disconf\disconf-core\2.6.36\disconf-core-2.6.36.jar;C:\Users\hasee\.m2\repository\org\apache\httpcomponents\httpclient\4.5.1\httpclient-4.5.1.jar;C:\Users\hasee\.m2\repository\org\apache\httpcomponents\httpcore\4.4.3\httpcore-4.4.3.jar;C:\Users\hasee\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;C:\Users\hasee\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar;C:\Users\hasee\.m2\repository\commons-io\commons-io\1.4\commons-io-1.4.jar;C:\Users\hasee\.m2\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;C:\Users\hasee\.m2\repository\org\reflections\reflections\0.9.9-RC1\reflections-0.9.9-RC1.jar;C:\Users\hasee\.m2\repository\org\javassist\javassist\3.16.1-GA\javassist-3.16.1-GA.jar;C:\Users\hasee\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Users\hasee\.m2\repository\xml-apis\xml-apis\1.0.b2\xml-apis-1.0.b2.jar;C:\Users\hasee\.m2\repository\org\aspectj\aspectjtools\1.7.4\aspectjtools-1.7.4.jar;C:\Users\hasee\.m2\repository\org\springframework\boot\spring-boot-starter-mail\1.5.9.RELEASE\spring-boot-starter-mail-1.5.9.RELEASE.jar;C:\Users\hasee\.m2\repository\org\springframework\spring-context-support\4.3.4.RELEASE\spring-context-support-4.3.4.RELEASE.jar;C:\Users\hasee\.m2\repository\com\sun\mail\javax.mail\1.5.6\javax.mail-1.5.6.jar;C:\Users\hasee\.m2\repository\javax\mail\mail\1.4.7\mail-1.4.7.jar;C:\Users\hasee\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;F:\software\JetBrains\IntelliJ IDEA 2017.3.4\lib\idea_rt.jar
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=F:\software\java\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Git\cmd;F:\software\java\bin;F:\software\matlab2017\runtime\win64;F:\software\matlab2017\bin;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;F:\libsvm-3.0\windows;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;F:\software\ROSE\common;F:\software\Maven\apache-maven-3.5.2\bin;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;F:\software\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\hasee\AppData\Local\Microsoft\WindowsApps;F:\libsvm-3.0\windows;C:\Users\hasee\AppData\Roaming\npm;;.
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=C:\Users\hasee\AppData\Local\Temp\
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Windows 10
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=10.0
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=hasee
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=C:\Users\hasee
2018-06-29 10:55:45,756 [main] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=F:\eclipse workspace\smart_ruler
2018-06-29 10:55:45,757 [main] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=172.30.26.6:2181 sessionTimeout=5000 watcher=org.I0Itec.zkclient.ZkClient@767191b1
2018-06-29 10:55:45,775 [main-SendThread()] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server /172.30.26.6:2181
2018-06-29 10:55:55,281 [main-SendThread(172.30.26.6:2181)] INFO  org.apache.zookeeper.ClientCnxn - Client session timed out, have not heard from server in 9505ms for sessionid 0x0, closing socket connection and attempting reconnect
2018-06-29 10:55:55,776 [ZkClient-EventThread-46-172.30.26.6:2181] INFO  org.I0Itec.zkclient.ZkEventThread - Terminate ZkClient event thread.
